,Method,Min/Max,Rep,Question,Norm_MSE,Det,MSE,Hitrate,Prob. Sel,Mu_1,Mu_2,Mu_3,Mu_4,Mu_5,Mu_6,True_1,True_2,True_3,True_4,True_5,True_6
1,0.0,0.0,1.0,1.0,0.001662621064600543,0.5759238594088948,0.15993843702286403,0.9285714285714286,1.0,4.265855894734693,4.265855894734693,3.734144105265307,4.265855894734693,3.734144105265307,3.734144105265307,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
2,0.0,0.0,1.0,2.0,0.003217789794869369,0.3646293951325867,0.309992104104344,0.9285714285714286,1.0,3.963003139933613,4.568708649535772,3.4312913504642273,4.265855894734693,4.036996860066386,3.734144105265307,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
3,0.0,0.0,1.0,3.0,0.0039809850560729235,0.21454778738110855,0.3844818626152556,0.9285714285714286,1.0,4.153388935967739,4.298605367509215,3.1374570866436002,4.507965924662069,3.8466110640322606,4.0559716211851145,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
4,0.0,0.0,1.0,4.0,0.003331929609655391,0.1260908822938415,0.3231055635710312,0.9285714285714286,1.0,3.8613705221092096,4.495729725463325,3.411080966205766,4.796168725201097,3.5676055306414147,3.8680445303791866,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
5,0.0,0.0,1.0,5.0,0.004783174607445564,0.07983076476415818,0.46453837874120113,0.9285714285714286,1.0,3.8613705221092096,4.798582480264404,3.411080966205766,4.493315970400017,3.264752775840335,4.170897285180266,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
6,0.0,0.0,1.0,6.0,0.005843476417538061,0.04859785009733456,0.5677889262094914,0.9285714285714286,1.0,4.145518565358709,5.0037436049250275,3.2181311056578488,4.246919675165699,3.465549979723863,3.9201370691688515,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
7,0.0,0.0,1.0,7.0,0.005301632426985628,0.0337747127721417,0.5158272608177864,0.9285714285714286,1.0,4.390266782271823,4.990483558130651,3.460835757641694,4.18627662466236,3.282466595778722,3.689670681514748,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
8,0.0,0.0,1.0,8.0,0.0045060216823060275,0.023411272441148812,0.43908518931991963,0.9285714285714286,1.0,4.543597681318794,4.809923457983668,3.6095751164281324,4.331629707325463,3.194208124373184,3.511065912570757,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
9,0.0,0.0,1.0,9.0,0.005102289215268456,0.015347992671271606,0.4980383661211581,0.9285714285714286,1.0,4.403951831776049,4.994830995090252,3.7944840509843534,4.13820875283397,2.972684363226587,3.695840006088787,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
10,0.0,0.0,1.0,10.0,0.005290311637423766,0.010326859069225609,0.5165323095200826,0.9285714285714286,1.0,4.602427998515041,4.83582135033713,3.9452779478658164,3.903696625215917,2.8486185087655986,3.864157569300496,3.906774784201725,3.7109209970212707,4.439924888647009,4.3826239275012835,3.7550819846633914,3.6314846924741198
