,Method,Min/Max,Rep,Question,Norm_MSE,Det,MSE,Hitrate,Prob. Sel,Mu_1,Mu_2,Mu_3,Mu_4,Mu_5,Mu_6,True_1,True_2,True_3,True_4,True_5,True_6
1,0.0,0.0,1.0,1.0,0.1497461186180867,0.5759238594088948,0.7016144276988157,0.8379120879120879,0.34,0.515855894734693,0.515855894734693,-0.01585589473469301,0.515855894734693,-0.01585589473469301,-0.01585589473469301,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
2,0.0,0.0,1.0,2.0,0.15172092247697705,0.3469019483767174,0.6831307767064349,0.8379120879120879,0.34,0.2509372869964565,0.5360042438824,-0.32107120076834345,0.8210712007683434,0.24906271300354343,0.2490627130035435,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
3,0.0,0.0,1.0,3.0,0.07581241711999447,0.205128693702748,0.4280587473946036,0.8379120879120879,0.34,0.5269736309083259,0.8361138853307437,-0.12235427886677244,0.6223542788667724,0.49592622997806324,0.49592622997806324,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
4,0.0,0.0,1.0,4.0,0.0591240124629428,0.11685704790102613,0.3541615454564837,0.8379120879120879,0.34,0.2651967022696948,1.1131948361349364,-0.38037164949095126,0.3186840447953029,0.7539370135438835,0.19224940884823521,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
5,0.0,0.0,1.0,5.0,0.10833267692704256,0.07073569099850711,0.5246570089774457,0.8379120879120879,0.34,-0.004081096293537423,1.3812473331961934,-0.3968779781338403,0.08837493967874605,0.4100305198108224,0.4679614732905068,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
6,0.0,0.0,1.0,6.0,0.14493898591870694,0.04136052435660462,0.6690132955293411,0.8379120879120879,0.34,0.2789267968337822,1.1139916230124545,-0.7416182692558388,-0.18122738166132796,0.5723684187280246,0.6909203311585541,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
7,0.0,0.0,1.0,7.0,0.13903538076089392,0.02675843365685228,0.6556260637538739,0.8379120879120879,0.34,0.11104422537163586,1.3064112137623107,-0.554375218641853,0.030772781043166608,0.4278130600443248,0.91649100151142,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
8,0.0,0.0,1.0,8.0,0.099303265520173,0.01731498248924566,0.4896092680430402,0.8379120879120879,0.34,-0.06260786637038507,1.462156004891391,-0.3359483002660163,-0.11234590701165675,0.6363043160512935,0.6986847381144632,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
9,0.0,0.0,1.0,9.0,0.1174056604715752,0.01193915975295683,0.564697438785065,0.8379120879120879,0.34,-0.1989539758874988,1.5473910792250842,-0.20314434265143005,-0.31416082706564924,0.4329159147039142,0.5308313637558748,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
10,0.0,0.0,1.0,10.0,0.10901032517839293,0.008320385725984713,0.5321178384175423,0.8379120879120879,0.34,-0.3879931691053705,1.556455695145776,-0.3474450122039445,-0.1179705115115621,0.6231357510063771,0.3599552123597305,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
11,0.0,0.0,1.0,11.0,0.10347536610548193,0.0058649063309181935,0.5100963979199968,0.8379120879120879,0.34,-0.17485599535425866,1.7077405245258948,-0.24886855324432955,-0.23404626081536217,0.5028206166436375,0.19831702861304706,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
12,0.0,0.0,1.0,12.0,0.07058166064705408,0.004088224492598927,0.3653431294581015,0.8379120879120879,0.34,-0.28085932302417393,1.6665954392662823,-0.001536765380076771,-0.042421053684618154,0.6938735388416057,0.04542373190912449,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
13,0.0,0.0,1.0,13.0,0.05396882377974884,0.0032298846682840736,0.2892758651340553,0.8379120879120879,0.34,-0.25667017743625986,1.6919428649220403,0.19582071385119137,0.13624216250205437,0.7297806537124335,0.20410521358226777,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
14,0.0,0.0,1.0,14.0,0.046355409851656794,0.0024325857431533216,0.2513957650394094,0.8379120879120879,0.34,-0.09814047672282378,1.7399473354442823,0.0717816393781735,0.025081841258639395,0.8780944600543845,0.07393468071924686,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
15,0.0,0.0,1.0,15.0,0.029835268537279757,0.0018133670087371737,0.1706454194016047,0.8379120879120879,0.34,0.09413821820548096,1.7424949321120844,0.2420624019023682,0.20595457642351217,0.9176715405956382,-0.08538881466431031,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
16,0.0,0.0,1.0,16.0,0.03247886027000195,0.0014131705281490237,0.17871158938620765,0.8379120879120879,0.34,0.24961918331839217,1.8702390358946355,0.09847013720872488,0.3544760311807281,0.9252199856135076,0.041576211506677646,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
17,0.0,0.0,2.0,1.0,0.1420956962585402,0.5759238594088948,0.6851766064558066,0.8626373626373627,0.34,-0.01585589473469301,-0.01585589473469301,0.515855894734693,-0.01585589473469301,0.515855894734693,0.515855894734693,0.48496606675628784,1.485394485531693,0.6910245646383957,0.3993313055313369,1.6373181461217723,0.13409387212578558
